Week,strep throat
01/04/2004,38
01/11/2004,43
01/18/2004,41
01/25/2004,41
02/01/2004,45
02/08/2004,52
02/15/2004,46
02/22/2004,49
02/29/2004,47
03/07/2004,49
03/14/2004,52
03/21/2004,46
03/28/2004,45
04/04/2004,54
04/11/2004,42
04/18/2004,48
04/25/2004,40
05/02/2004,43
05/09/2004,39
05/16/2004,38
05/23/2004,40
05/30/2004,38
06/06/2004,32
06/13/2004,35
06/20/2004,28
06/27/2004,28
07/04/2004,32
07/11/2004,27
07/18/2004,29
07/25/2004,29
08/01/2004,21
08/08/2004,26
08/15/2004,22
08/22/2004,29
08/29/2004,30
09/05/2004,26
09/12/2004,34
09/19/2004,39
09/26/2004,30
10/03/2004,27
10/10/2004,32
10/17/2004,38
10/24/2004,36
10/31/2004,40
11/07/2004,42
11/14/2004,43
11/21/2004,39
11/28/2004,46
12/05/2004,46
12/12/2004,44
12/19/2004,51
12/26/2004,55
01/02/2005,48
01/09/2005,44
01/16/2005,48
01/23/2005,49
01/30/2005,58
02/06/2005,67
02/13/2005,64
02/20/2005,56
02/27/2005,60
03/06/2005,60
03/13/2005,57
03/20/2005,62
03/27/2005,53
04/03/2005,47
04/10/2005,53
04/17/2005,47
04/24/2005,52
05/01/2005,46
05/08/2005,41
05/15/2005,49
05/22/2005,44
05/29/2005,45
06/05/2005,42
06/12/2005,43
06/19/2005,41
06/26/2005,35
07/03/2005,37
07/10/2005,38
07/17/2005,32
07/24/2005,31
07/31/2005,28
08/07/2005,37
08/14/2005,33
08/21/2005,30
08/28/2005,33
09/04/2005,35
09/11/2005,32
09/18/2005,36
09/25/2005,35
10/02/2005,35
10/09/2005,37
10/16/2005,42
10/23/2005,41
10/30/2005,46
11/06/2005,46
11/13/2005,48
11/20/2005,43
11/27/2005,50
12/04/2005,47
12/11/2005,47
12/18/2005,57
12/25/2005,55
01/01/2006,54
01/08/2006,47
01/15/2006,45
01/22/2006,54
01/29/2006,60
02/05/2006,58
02/12/2006,61
02/19/2006,58
02/26/2006,65
03/05/2006,60
03/12/2006,60
03/19/2006,59
03/26/2006,61
04/02/2006,56
04/09/2006,56
04/16/2006,50
04/23/2006,49
04/30/2006,52
05/07/2006,50
05/14/2006,50
05/21/2006,51
05/28/2006,43
06/04/2006,42
06/11/2006,43
06/18/2006,39
06/25/2006,35
07/02/2006,34
07/09/2006,30
07/16/2006,32
07/23/2006,34
07/30/2006,33
08/06/2006,32
08/13/2006,31
08/20/2006,35
08/27/2006,32
09/03/2006,36
09/10/2006,38
09/17/2006,42
09/24/2006,41
10/01/2006,44
10/08/2006,41
10/15/2006,39
10/22/2006,43
10/29/2006,45
11/05/2006,49
11/12/2006,49
11/19/2006,44
11/26/2006,46
12/03/2006,50
12/10/2006,52
12/17/2006,58
12/24/2006,59
12/31/2006,57
01/07/2007,53
01/14/2007,52
01/21/2007,62
01/28/2007,59
02/04/2007,66
02/11/2007,60
02/18/2007,66
02/25/2007,62
03/04/2007,58
03/11/2007,56
03/18/2007,58
03/25/2007,54
04/01/2007,56
04/08/2007,53
04/15/2007,48
04/22/2007,50
04/29/2007,49
05/06/2007,46
05/13/2007,46
05/20/2007,45
05/27/2007,47
06/03/2007,41
06/10/2007,42
06/17/2007,43
06/24/2007,36
07/01/2007,37
07/08/2007,34
07/15/2007,34
07/22/2007,32
07/29/2007,32
08/05/2007,30
08/12/2007,29
08/19/2007,33
08/26/2007,35
09/02/2007,30
09/09/2007,36
09/16/2007,36
09/23/2007,39
09/30/2007,45
10/07/2007,38
10/14/2007,41
10/21/2007,41
10/28/2007,46
11/04/2007,48
11/11/2007,52
11/18/2007,44
11/25/2007,45
12/02/2007,43
12/09/2007,46
12/16/2007,49
12/23/2007,51
12/30/2007,50
01/06/2008,51
01/13/2008,47
01/20/2008,54
01/27/2008,61
02/03/2008,65
02/10/2008,66
02/17/2008,63
02/24/2008,63
03/02/2008,60
03/09/2008,58
03/16/2008,55
03/23/2008,52
03/30/2008,49
04/06/2008,47
04/13/2008,52
04/20/2008,49
04/27/2008,48
05/04/2008,45
05/11/2008,41
05/18/2008,43
05/25/2008,44
06/01/2008,39
06/08/2008,36
06/15/2008,37
06/22/2008,30
06/29/2008,32
07/06/2008,33
07/13/2008,29
07/20/2008,28
07/27/2008,28
08/03/2008,27
08/10/2008,29
08/17/2008,31
08/24/2008,33
08/31/2008,36
09/07/2008,37
09/14/2008,39
09/21/2008,39
09/28/2008,41
10/05/2008,38
10/12/2008,37
10/19/2008,45
10/26/2008,44
11/02/2008,43
11/09/2008,44
11/16/2008,51
11/23/2008,46
11/30/2008,51
12/07/2008,50
12/14/2008,48
12/21/2008,47
12/28/2008,49
01/04/2009,52
01/11/2009,51
01/18/2009,52
01/25/2009,56
02/01/2009,62
02/08/2009,65
02/15/2009,62
02/22/2009,64
03/01/2009,61
03/08/2009,59
03/15/2009,57
03/22/2009,56
03/29/2009,53
04/05/2009,51
04/12/2009,51
04/19/2009,51
04/26/2009,51
05/03/2009,47
05/10/2009,49
05/17/2009,47
05/24/2009,43
05/31/2009,41
06/07/2009,40
06/14/2009,39
06/21/2009,34
06/28/2009,34
07/05/2009,33
07/12/2009,32
07/19/2009,29
07/26/2009,29
08/02/2009,30
08/09/2009,29
08/16/2009,34
08/23/2009,36
08/30/2009,34
09/06/2009,37
09/13/2009,41
09/20/2009,43
09/27/2009,44
10/04/2009,47
10/11/2009,47
10/18/2009,49
10/25/2009,51
11/01/2009,51
11/08/2009,48
11/15/2009,50
11/22/2009,43
11/29/2009,45
12/06/2009,46
12/13/2009,47
12/20/2009,45
12/27/2009,45
01/03/2010,46
01/10/2010,44
01/17/2010,47
01/24/2010,50
01/31/2010,53
02/07/2010,56
02/14/2010,58
02/21/2010,57
02/28/2010,58
03/07/2010,56
03/14/2010,59
03/21/2010,56
03/28/2010,52
04/04/2010,50
04/11/2010,52
04/18/2010,51
04/25/2010,52
05/02/2010,51
05/09/2010,50
05/16/2010,53
05/23/2010,47
05/30/2010,48
06/06/2010,43
06/13/2010,38
06/20/2010,40
06/27/2010,36
07/04/2010,39
07/11/2010,36
07/18/2010,35
07/25/2010,35
08/01/2010,35
08/08/2010,35
08/15/2010,36
08/22/2010,36
08/29/2010,41
09/05/2010,41
09/12/2010,49
09/19/2010,45
09/26/2010,48
10/03/2010,46
10/10/2010,49
10/17/2010,55
10/24/2010,52
10/31/2010,56
11/07/2010,54
11/14/2010,59
11/21/2010,55
11/28/2010,59
12/05/2010,65
12/12/2010,62
12/19/2010,65
12/26/2010,69
01/02/2011,80
01/09/2011,75
01/16/2011,80
01/23/2011,85
01/30/2011,84
02/06/2011,95
02/13/2011,100
02/20/2011,93
02/27/2011,83
03/06/2011,89
03/13/2011,81
03/20/2011,78
03/27/2011,81
04/03/2011,80
04/10/2011,75
04/17/2011,76
04/24/2011,69
05/01/2011,68
05/08/2011,68
05/15/2011,67
05/22/2011,70
05/29/2011,71
06/05/2011,61
06/12/2011,59
06/19/2011,56
06/26/2011,56
07/03/2011,53
07/10/2011,50
07/17/2011,48
07/24/2011,48
07/31/2011,44
08/07/2011,49
08/14/2011,46
08/21/2011,46
08/28/2011,51
09/04/2011,51
09/11/2011,57
09/18/2011,58
09/25/2011,64
10/02/2011,61
10/09/2011,57
10/16/2011,57
10/23/2011,62
10/30/2011,71
11/06/2011,68
11/13/2011,73
11/20/2011,65
11/27/2011,71
12/04/2011,68
12/11/2011,72
12/18/2011,74
12/25/2011,76
01/01/2012,73
01/08/2012,68
01/15/2012,68
01/22/2012,69
01/29/2012,72
02/05/2012,81
02/12/2012,80
02/19/2012,80
02/26/2012,79
03/04/2012,74
03/11/2012,73
03/18/2012,69
03/25/2012,68
04/01/2012,67
04/08/2012,68
04/15/2012,72
04/22/2012,69
04/29/2012,67
05/06/2012,73
05/13/2012,72
05/20/2012,70
05/27/2012,63
06/03/2012,60
06/10/2012,56
06/17/2012,55
06/24/2012,53
07/01/2012,50
07/08/2012,50
07/15/2012,46
07/22/2012,48
07/29/2012,47
08/05/2012,48
08/12/2012,47
08/19/2012,51
08/26/2012,51
09/02/2012,53
09/09/2012,56
09/16/2012,64
09/23/2012,58
09/30/2012,59
10/07/2012,60
10/14/2012,60
10/21/2012,62
10/28/2012,60
11/04/2012,63
11/11/2012,67
11/18/2012,67
11/25/2012,71
12/02/2012,70
12/09/2012,73
12/16/2012,74
12/23/2012,80
12/30/2012,78
01/06/2013,76
01/13/2013,72
01/20/2013,75
01/27/2013,75
02/03/2013,78
02/10/2013,78
02/17/2013,77
02/24/2013,79
03/03/2013,75
03/10/2013,77
03/17/2013,75
03/24/2013,72
03/31/2013,65
04/07/2013,66
04/14/2013,63
04/21/2013,66
04/28/2013,68
05/05/2013,62
05/12/2013,63
05/19/2013,63
05/26/2013,59
06/02/2013,55
06/09/2013,57
06/16/2013,52
06/23/2013,50
06/30/2013,47
07/07/2013,50
07/14/2013,45
07/21/2013,45
07/28/2013,45
08/04/2013,46
08/11/2013,45
08/18/2013,48
08/25/2013,49
09/01/2013,52
09/08/2013,56
09/15/2013,57
09/22/2013,59
09/29/2013,57
10/06/2013,56
