week,fever,flu,sdate
01/04/2004,2,2,04jan2004
01/11/2004,2,1,11jan2004
01/18/2004,2,1,18jan2004
01/25/2004,2,2,25jan2004
02/01/2004,2,1,01feb2004
02/08/2004,2,2,08feb2004
02/15/2004,2,1,15feb2004
02/22/2004,2,1,22feb2004
02/29/2004,2,1,29feb2004
03/07/2004,2,1,07mar2004
03/14/2004,2,1,14mar2004
03/21/2004,2,1,21mar2004
03/28/2004,2,0,28mar2004
04/04/2004,2,0,04apr2004
04/11/2004,2,1,11apr2004
04/18/2004,2,0,18apr2004
04/25/2004,2,0,25apr2004
05/02/2004,2,0,02may2004
05/09/2004,2,0,09may2004
05/16/2004,2,0,16may2004
05/23/2004,2,0,23may2004
05/30/2004,2,0,30may2004
06/06/2004,1,0,06jun2004
06/13/2004,1,0,13jun2004
06/20/2004,1,0,20jun2004
06/27/2004,1,0,27jun2004
07/04/2004,2,0,04jul2004
07/11/2004,2,0,11jul2004
07/18/2004,1,0,18jul2004
07/25/2004,2,0,25jul2004
08/01/2004,2,0,01aug2004
08/08/2004,1,0,08aug2004
08/15/2004,1,0,15aug2004
08/22/2004,1,1,22aug2004
08/29/2004,1,1,29aug2004
09/05/2004,1,1,05sep2004
09/12/2004,1,1,12sep2004
09/19/2004,1,1,19sep2004
09/26/2004,1,1,26sep2004
10/03/2004,2,6,03oct2004
10/10/2004,1,8,10oct2004
10/17/2004,2,7,17oct2004
10/24/2004,2,5,24oct2004
10/31/2004,1,3,31oct2004
11/07/2004,1,2,07nov2004
11/14/2004,2,2,14nov2004
11/21/2004,2,2,21nov2004
11/28/2004,2,2,28nov2004
12/05/2004,2,2,05dec2004
12/12/2004,2,2,12dec2004
12/19/2004,1,2,19dec2004
12/26/2004,2,2,26dec2004
01/02/2005,2,2,02jan2005
01/09/2005,2,2,09jan2005
01/16/2005,2,2,16jan2005
01/23/2005,2,2,23jan2005
01/30/2005,2,2,30jan2005
02/06/2005,2,2,06feb2005
02/13/2005,2,2,13feb2005
02/20/2005,2,3,20feb2005
02/27/2005,2,2,27feb2005
03/06/2005,2,1,06mar2005
03/13/2005,2,1,13mar2005
03/20/2005,2,1,20mar2005
03/27/2005,2,1,27mar2005
04/03/2005,3,1,03apr2005
04/10/2005,3,1,10apr2005
04/17/2005,2,1,17apr2005
04/24/2005,2,1,24apr2005
05/01/2005,2,1,01may2005
05/08/2005,2,1,08may2005
05/15/2005,2,1,15may2005
05/22/2005,2,1,22may2005
05/29/2005,2,0,29may2005
06/05/2005,2,0,05jun2005
06/12/2005,2,0,12jun2005
06/19/2005,2,0,19jun2005
06/26/2005,2,0,26jun2005
07/03/2005,2,0,03jul2005
07/10/2005,2,0,10jul2005
07/17/2005,1,0,17jul2005
07/24/2005,2,1,24jul2005
07/31/2005,2,0,31jul2005
08/07/2005,2,1,07aug2005
08/14/2005,1,1,14aug2005
08/21/2005,2,1,21aug2005
08/28/2005,2,1,28aug2005
09/04/2005,2,1,04sep2005
09/11/2005,2,1,11sep2005
09/18/2005,2,2,18sep2005
09/25/2005,2,3,25sep2005
10/02/2005,2,6,02oct2005
10/09/2005,2,8,09oct2005
10/16/2005,2,7,16oct2005
10/23/2005,2,6,23oct2005
10/30/2005,2,8,30oct2005
11/06/2005,2,6,06nov2005
11/13/2005,2,5,13nov2005
11/20/2005,2,4,20nov2005
11/27/2005,2,3,27nov2005
12/04/2005,2,3,04dec2005
12/11/2005,2,3,11dec2005
12/18/2005,2,2,18dec2005
12/25/2005,2,3,25dec2005
01/01/2006,2,2,01jan2006
01/08/2006,2,2,08jan2006
01/15/2006,2,2,15jan2006
01/22/2006,2,3,22jan2006
01/29/2006,2,2,29jan2006
02/05/2006,2,2,05feb2006
02/12/2006,2,2,12feb2006
02/19/2006,2,3,19feb2006
02/26/2006,2,3,26feb2006
03/05/2006,2,2,05mar2006
03/12/2006,2,4,12mar2006
03/19/2006,2,3,19mar2006
03/26/2006,2,2,26mar2006
04/02/2006,2,2,02apr2006
04/09/2006,2,2,09apr2006
04/16/2006,2,2,16apr2006
04/23/2006,2,2,23apr2006
04/30/2006,2,3,30apr2006
05/07/2006,2,3,07may2006
05/14/2006,2,2,14may2006
05/21/2006,2,2,21may2006
05/28/2006,2,2,28may2006
06/04/2006,2,1,04jun2006
06/11/2006,2,1,11jun2006
06/18/2006,2,1,18jun2006
06/25/2006,2,1,25jun2006
07/02/2006,2,1,02jul2006
07/09/2006,2,1,09jul2006
07/16/2006,2,1,16jul2006
07/23/2006,1,1,23jul2006
07/30/2006,2,1,30jul2006
08/06/2006,2,1,06aug2006
08/13/2006,1,1,13aug2006
08/20/2006,2,1,20aug2006
08/27/2006,2,1,27aug2006
09/03/2006,2,1,03sep2006
09/10/2006,1,1,10sep2006
09/17/2006,2,1,17sep2006
09/24/2006,2,1,24sep2006
10/01/2006,2,2,01oct2006
10/08/2006,2,3,08oct2006
10/15/2006,2,3,15oct2006
10/22/2006,2,4,22oct2006
10/29/2006,2,3,29oct2006
11/05/2006,2,3,05nov2006
11/12/2006,2,3,12nov2006
11/19/2006,2,2,19nov2006
11/26/2006,2,2,26nov2006
12/03/2006,2,2,03dec2006
12/10/2006,2,2,10dec2006
12/17/2006,2,2,17dec2006
12/24/2006,2,2,24dec2006
12/31/2006,2,2,31dec2006
01/07/2007,2,2,07jan2007
01/14/2007,2,2,14jan2007
01/21/2007,2,2,21jan2007
01/28/2007,2,2,28jan2007
02/04/2007,2,2,04feb2007
02/11/2007,2,2,11feb2007
02/18/2007,2,2,18feb2007
02/25/2007,2,2,25feb2007
03/04/2007,2,1,04mar2007
03/11/2007,2,1,11mar2007
03/18/2007,2,1,18mar2007
03/25/2007,2,1,25mar2007
04/01/2007,2,1,01apr2007
04/08/2007,2,1,08apr2007
04/15/2007,2,1,15apr2007
04/22/2007,2,1,22apr2007
04/29/2007,2,1,29apr2007
05/06/2007,2,1,06may2007
05/13/2007,2,1,13may2007
05/20/2007,2,1,20may2007
05/27/2007,2,1,27may2007
06/03/2007,2,0,03jun2007
06/10/2007,2,0,10jun2007
06/17/2007,2,0,17jun2007
06/24/2007,2,0,24jun2007
07/01/2007,2,0,01jul2007
07/08/2007,2,0,08jul2007
07/15/2007,2,0,15jul2007
07/22/2007,1,0,22jul2007
07/29/2007,2,0,29jul2007
08/05/2007,2,0,05aug2007
08/12/2007,2,0,12aug2007
08/19/2007,2,0,19aug2007
08/26/2007,2,1,26aug2007
09/02/2007,2,1,02sep2007
09/09/2007,2,1,09sep2007
09/16/2007,2,1,16sep2007
09/23/2007,2,1,23sep2007
09/30/2007,2,2,30sep2007
10/07/2007,2,2,07oct2007
10/14/2007,2,3,14oct2007
10/21/2007,2,3,21oct2007
10/28/2007,2,3,28oct2007
11/04/2007,2,3,04nov2007
11/11/2007,2,3,11nov2007
11/18/2007,2,2,18nov2007
11/25/2007,2,2,25nov2007
12/02/2007,2,1,02dec2007
12/09/2007,2,1,09dec2007
12/16/2007,2,1,16dec2007
12/23/2007,2,1,23dec2007
12/30/2007,2,1,30dec2007
01/06/2008,2,1,06jan2008
01/13/2008,2,1,13jan2008
01/20/2008,2,1,20jan2008
01/27/2008,2,2,27jan2008
02/03/2008,2,3,03feb2008
02/10/2008,2,3,10feb2008
02/17/2008,2,3,17feb2008
02/24/2008,2,3,24feb2008
03/02/2008,2,2,02mar2008
03/09/2008,2,2,09mar2008
03/16/2008,2,1,16mar2008
03/23/2008,2,1,23mar2008
03/30/2008,2,1,30mar2008
04/06/2008,2,1,06apr2008
04/13/2008,2,1,13apr2008
04/20/2008,2,1,20apr2008
04/27/2008,2,1,27apr2008
05/04/2008,2,1,04may2008
05/11/2008,2,1,11may2008
05/18/2008,2,1,18may2008
05/25/2008,2,0,25may2008
06/01/2008,2,0,01jun2008
06/08/2008,2,0,08jun2008
06/15/2008,2,0,15jun2008
06/22/2008,2,0,22jun2008
06/29/2008,2,0,29jun2008
07/06/2008,2,0,06jul2008
07/13/2008,2,0,13jul2008
07/20/2008,2,0,20jul2008
07/27/2008,2,0,27jul2008
08/03/2008,1,0,03aug2008
08/10/2008,1,0,10aug2008
08/17/2008,2,0,17aug2008
08/24/2008,2,0,24aug2008
08/31/2008,1,1,31aug2008
09/07/2008,2,1,07sep2008
09/14/2008,2,1,14sep2008
09/21/2008,2,1,21sep2008
09/28/2008,2,2,28sep2008
10/05/2008,2,2,05oct2008
10/12/2008,2,3,12oct2008
10/19/2008,2,3,19oct2008
10/26/2008,2,3,26oct2008
11/02/2008,2,3,02nov2008
11/09/2008,2,4,09nov2008
11/16/2008,2,2,16nov2008
11/23/2008,2,1,23nov2008
11/30/2008,2,2,30nov2008
12/07/2008,2,2,07dec2008
12/14/2008,2,1,14dec2008
12/21/2008,2,1,21dec2008
12/28/2008,2,1,28dec2008
01/04/2009,2,1,04jan2009
01/11/2009,2,1,11jan2009
01/18/2009,2,1,18jan2009
01/25/2009,2,1,25jan2009
02/01/2009,2,2,01feb2009
02/08/2009,2,2,08feb2009
02/15/2009,2,2,15feb2009
02/22/2009,2,2,22feb2009
03/01/2009,2,2,01mar2009
03/08/2009,2,1,08mar2009
03/15/2009,2,1,15mar2009
03/22/2009,2,1,22mar2009
03/29/2009,2,1,29mar2009
04/05/2009,2,1,05apr2009
04/12/2009,2,1,12apr2009
04/19/2009,2,4,19apr2009
04/26/2009,2,100,26apr2009
05/03/2009,2,25,03may2009
05/10/2009,2,9,10may2009
05/17/2009,2,8,17may2009
05/24/2009,2,5,24may2009
05/31/2009,2,4,31may2009
06/07/2009,2,5,07jun2009
06/14/2009,2,4,14jun2009
06/21/2009,2,3,21jun2009
06/28/2009,2,3,28jun2009
07/05/2009,2,3,05jul2009
07/12/2009,2,3,12jul2009
07/19/2009,2,3,19jul2009
07/26/2009,2,4,26jul2009
08/02/2009,2,3,02aug2009
08/09/2009,2,4,09aug2009
08/16/2009,2,4,16aug2009
08/23/2009,2,7,23aug2009
08/30/2009,2,9,30aug2009
09/06/2009,2,10,06sep2009
09/13/2009,2,11,13sep2009
09/20/2009,2,12,20sep2009
09/27/2009,2,13,27sep2009
10/04/2009,2,15,04oct2009
10/11/2009,2,16,11oct2009
10/18/2009,2,21,18oct2009
10/25/2009,2,20,25oct2009
11/01/2009,2,15,01nov2009
11/08/2009,2,11,08nov2009
11/15/2009,2,8,15nov2009
11/22/2009,2,5,22nov2009
11/29/2009,2,4,29nov2009
12/06/2009,2,4,06dec2009
12/13/2009,2,3,13dec2009
12/20/2009,2,2,20dec2009
12/27/2009,2,2,27dec2009
01/03/2010,2,2,03jan2010
01/10/2010,2,2,10jan2010
01/17/2010,2,2,17jan2010
01/24/2010,2,1,24jan2010
01/31/2010,2,1,31jan2010
02/07/2010,2,1,07feb2010
02/14/2010,2,1,14feb2010
02/21/2010,2,1,21feb2010
02/28/2010,2,1,28feb2010
03/07/2010,2,1,07mar2010
03/14/2010,2,1,14mar2010
03/21/2010,2,1,21mar2010
03/28/2010,2,1,28mar2010
04/04/2010,2,1,04apr2010
04/11/2010,2,1,11apr2010
04/18/2010,2,1,18apr2010
04/25/2010,2,1,25apr2010
05/02/2010,2,1,02may2010
05/09/2010,2,1,09may2010
05/16/2010,2,1,16may2010
05/23/2010,2,1,23may2010
05/30/2010,2,1,30may2010
06/06/2010,2,0,06jun2010
06/13/2010,2,0,13jun2010
06/20/2010,2,0,20jun2010
06/27/2010,2,0,27jun2010
07/04/2010,2,0,04jul2010
07/11/2010,2,0,11jul2010
07/18/2010,2,0,18jul2010
07/25/2010,2,1,25jul2010
08/01/2010,2,1,01aug2010
08/08/2010,2,1,08aug2010
08/15/2010,2,1,15aug2010
08/22/2010,2,1,22aug2010
08/29/2010,2,1,29aug2010
09/05/2010,2,1,05sep2010
09/12/2010,2,2,12sep2010
09/19/2010,2,2,19sep2010
09/26/2010,2,2,26sep2010
10/03/2010,2,2,03oct2010
10/10/2010,2,2,10oct2010
10/17/2010,2,2,17oct2010
10/24/2010,2,2,24oct2010
10/31/2010,3,2,31oct2010
11/07/2010,2,2,07nov2010
11/14/2010,2,2,14nov2010
11/21/2010,2,1,21nov2010
11/28/2010,2,2,28nov2010
12/05/2010,2,1,05dec2010
12/12/2010,2,1,12dec2010
12/19/2010,2,2,19dec2010
12/26/2010,2,2,26dec2010
01/02/2011,2,2,02jan2011
01/09/2011,2,2,09jan2011
01/16/2011,2,2,16jan2011
01/23/2011,3,2,23jan2011
01/30/2011,3,2,30jan2011
02/06/2011,3,2,06feb2011
02/13/2011,3,2,13feb2011
02/20/2011,3,2,20feb2011
02/27/2011,3,2,27feb2011
03/06/2011,3,1,06mar2011
03/13/2011,2,1,13mar2011
03/20/2011,2,1,20mar2011
03/27/2011,2,1,27mar2011
04/03/2011,2,1,03apr2011
04/10/2011,2,1,10apr2011
04/17/2011,2,1,17apr2011
04/24/2011,2,1,24apr2011
05/01/2011,2,1,01may2011
05/08/2011,2,1,08may2011
05/15/2011,2,1,15may2011
05/22/2011,2,1,22may2011
05/29/2011,2,1,29may2011
06/05/2011,2,1,05jun2011
06/12/2011,2,1,12jun2011
06/19/2011,2,0,19jun2011
06/26/2011,2,0,26jun2011
07/03/2011,2,0,03jul2011
07/10/2011,2,0,10jul2011
07/17/2011,2,0,17jul2011
07/24/2011,2,0,24jul2011
07/31/2011,2,0,31jul2011
08/07/2011,2,1,07aug2011
08/14/2011,2,1,14aug2011
08/21/2011,2,1,21aug2011
08/28/2011,2,1,28aug2011
09/04/2011,2,1,04sep2011
09/11/2011,2,1,11sep2011
09/18/2011,2,2,18sep2011
09/25/2011,2,2,25sep2011
10/02/2011,2,2,02oct2011
10/09/2011,2,2,09oct2011
10/16/2011,2,2,16oct2011
10/23/2011,2,2,23oct2011
10/30/2011,2,2,30oct2011
11/06/2011,2,2,06nov2011
11/13/2011,2,2,13nov2011
11/20/2011,2,1,20nov2011
11/27/2011,2,2,27nov2011
12/04/2011,2,1,04dec2011
12/11/2011,2,1,11dec2011
12/18/2011,2,1,18dec2011
12/25/2011,2,2,25dec2011
01/01/2012,2,2,01jan2012
01/08/2012,2,1,08jan2012
01/15/2012,2,1,15jan2012
01/22/2012,2,1,22jan2012
01/29/2012,2,1,29jan2012
02/05/2012,2,1,05feb2012
02/12/2012,2,2,12feb2012
02/19/2012,2,2,19feb2012
02/26/2012,2,2,26feb2012
03/04/2012,3,1,04mar2012
03/11/2012,2,1,11mar2012
03/18/2012,2,1,18mar2012
03/25/2012,2,1,25mar2012
04/01/2012,2,1,01apr2012
04/08/2012,2,1,08apr2012
04/15/2012,2,1,15apr2012
04/22/2012,2,1,22apr2012
04/29/2012,2,1,29apr2012
05/06/2012,2,1,06may2012
05/13/2012,2,1,13may2012
05/20/2012,2,1,20may2012
05/27/2012,2,1,27may2012
06/03/2012,2,1,03jun2012
06/10/2012,2,1,10jun2012
06/17/2012,2,1,17jun2012
06/24/2012,2,1,24jun2012
07/01/2012,2,0,01jul2012
07/08/2012,2,1,08jul2012
07/15/2012,2,0,15jul2012
07/22/2012,2,1,22jul2012
07/29/2012,2,1,29jul2012
08/05/2012,2,1,05aug2012
08/12/2012,2,1,12aug2012
08/19/2012,2,1,19aug2012
08/26/2012,2,1,26aug2012
09/02/2012,2,1,02sep2012
09/09/2012,2,1,09sep2012
09/16/2012,2,2,16sep2012
09/23/2012,2,2,23sep2012
09/30/2012,2,2,30sep2012
10/07/2012,2,3,07oct2012
10/14/2012,4,2,14oct2012
10/21/2012,2,2,21oct2012
10/28/2012,2,2,28oct2012
11/04/2012,2,2,04nov2012
11/11/2012,2,2,11nov2012
11/18/2012,2,2,18nov2012
11/25/2012,2,2,25nov2012
12/02/2012,2,3,02dec2012
12/09/2012,2,3,09dec2012
12/16/2012,3,3,16dec2012
12/23/2012,3,4,23dec2012
12/30/2012,3,5,30dec2012
01/06/2013,3,15,06jan2013
01/13/2013,3,11,13jan2013
01/20/2013,3,6,20jan2013
01/27/2013,3,4,27jan2013
02/03/2013,3,3,03feb2013
02/10/2013,2,2,10feb2013
02/17/2013,2,2,17feb2013
02/24/2013,2,2,24feb2013
03/03/2013,2,2,03mar2013
03/10/2013,3,2,10mar2013
03/17/2013,2,2,17mar2013
03/24/2013,2,1,24mar2013
03/31/2013,2,1,31mar2013
04/07/2013,2,1,07apr2013
04/14/2013,2,1,14apr2013
04/21/2013,2,1,21apr2013
04/28/2013,2,1,28apr2013
05/05/2013,2,1,05may2013
05/12/2013,2,1,12may2013
05/19/2013,2,1,19may2013
05/26/2013,2,1,26may2013
06/02/2013,2,1,02jun2013
06/09/2013,2,1,09jun2013
06/16/2013,2,1,16jun2013
06/23/2013,2,1,23jun2013
06/30/2013,2,0,30jun2013
07/07/2013,2,0,07jul2013
07/14/2013,2,0,14jul2013
07/21/2013,2,1,21jul2013
07/28/2013,2,1,28jul2013
08/04/2013,2,1,04aug2013
08/11/2013,2,1,11aug2013
08/18/2013,2,1,18aug2013
08/25/2013,2,1,25aug2013
09/01/2013,2,1,01sep2013
09/08/2013,2,1,08sep2013
09/15/2013,2,2,15sep2013
09/22/2013,2,2,22sep2013
09/29/2013,2,3,29sep2013
10/06/2013,2,3,06oct2013
